Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2022 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 50.00% of 0.02 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    0.02                 main [1]
                0.00    0.02       1/1           Graph::kosarajuSCC() [2]
                0.00    0.00   30000/60000       Graph::addEdge(int, int) [8]
                0.00    0.00       1/2           Graph::Graph(int) [180]
                0.00    0.00       1/2           Graph::~Graph() [181]
-----------------------------------------------
                0.00    0.02       1/1           main [1]
[2]     87.5    0.00    0.02       1         Graph::kosarajuSCC() [2]
                0.00    0.01   30000/30000       void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [4]
                0.00    0.00   30000/30000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00       1/1           Graph::getTranspose() [22]
                0.00    0.00       1/1           Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00   60000/180000      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
                0.00    0.00   60000/120000      std::_Bit_reference::operator bool() const [57]
                0.00    0.00   60000/90000       std::vector<int, std::allocator<int> >::end() [65]
                0.00    0.00   60000/90000       std::vector<int, std::allocator<int> >::begin() [66]
                0.00    0.00   60000/120000      bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [56]
                0.00    0.00   30001/30001       std::stack<int, std::deque<int, std::allocator<int> > >::empty() const [114]
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::top() [139]
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::pop() [138]
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::vector() [140]
                0.00    0.00   30000/30000       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [124]
                0.00    0.00   30000/30000       __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [121]
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::~vector() [141]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::stack<std::deque<int, std::allocator<int> >, void>() [221]
                0.00    0.00       1/1           std::allocator<bool>::allocator() [196]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&) [226]
                0.00    0.00       1/1           std::allocator<bool>::~allocator() [197]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::end() [225]
                0.00    0.00       1/180001      std::vector<bool, std::allocator<bool> >::begin() [46]
                0.00    0.00       1/1           void std::fill<std::_Bit_iterator, bool>(std::_Bit_iterator, std::_Bit_iterator, bool const&) [229]
                0.00    0.00       1/1           std::vector<bool, std::allocator<bool> >::~vector() [227]
                0.00    0.00       1/2           Graph::~Graph() [181]
                0.00    0.00       1/1           std::stack<int, std::deque<int, std::allocator<int> > >::~stack() [222]
-----------------------------------------------
                0.01    0.00   30000/30000       void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
[3]     50.0    0.01    0.00   30000         void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [3]
                0.00    0.00   30000/120000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
-----------------------------------------------
                0.00    0.01   30000/30000       Graph::kosarajuSCC() [2]
[4]     50.0    0.00    0.01   30000         void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [4]
                0.00    0.01   30000/30000       void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
                0.00    0.00   30000/30000       __gnu_cxx::__ops::__iter_less_iter() [122]
-----------------------------------------------
                0.00    0.01   30000/30000       void std::sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [4]
[5]     50.0    0.00    0.01   30000         void std::__sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [5]
                0.01    0.00   30000/30000       void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, __gnu_cxx::__ops::_Iter_less_iter) [3]
                0.00    0.00   30000/120000      bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [56]
                0.00    0.00   30000/30000       std::__lg(long) [144]
                0.00    0.00   30000/120000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
                0.00    0.00   30000/30000       void std::__final_insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_less_iter) [143]
-----------------------------------------------
                0.01    0.00   60234/60234       std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [7]
[6]     25.0    0.01    0.00   60234         __gnu_cxx::new_allocator<int>::max_size() const [6]
                0.00    0.00   60234/90469       __gnu_cxx::new_allocator<int>::_M_max_size() const [61]
-----------------------------------------------
                0.00    0.00     234/60234       std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [26]
                0.00    0.00   60000/60234       std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [17]
[7]     25.0    0.00    0.01   60234         std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [7]
                0.01    0.00   60234/60234       __gnu_cxx::new_allocator<int>::max_size() const [6]
-----------------------------------------------
                0.00    0.00   30000/60000       Graph::getTranspose() [22]
                0.00    0.00   30000/60000       main [1]
[8]     25.0    0.00    0.01   60000         Graph::addEdge(int, int) [8]
                0.00    0.01   60000/60000       std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [15]
-----------------------------------------------
                0.00    0.01   60000/60000       std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [11]
[9]     25.0    0.00    0.01   60000         __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [9]
                0.01    0.00   60000/60000       __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [10]
-----------------------------------------------
                0.01    0.00   60000/60000       __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [9]
[10]    25.0    0.01    0.00   60000         __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [10]
-----------------------------------------------
                0.00    0.01   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [12]
[11]    25.0    0.00    0.01   60000         std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [11]
                0.00    0.01   60000/60000       __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [9]
-----------------------------------------------
                0.00    0.01   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
[12]    25.0    0.00    0.01   60000         std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [12]
                0.00    0.01   60000/60000       std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [11]
-----------------------------------------------
                0.00    0.01   60000/60000       void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [14]
[13]    25.0    0.00    0.01   60000         std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
                0.00    0.01   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node() [12]
                0.00    0.00   60000/120000      std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() [59]
                0.00    0.00   60000/60000       std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [89]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/210000      std::_List_node<int>::_M_valptr() [41]
                0.00    0.00   60000/60000       void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [94]
                0.00    0.00   60000/60000       std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [91]
                0.00    0.00   60000/60000       std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [90]
-----------------------------------------------
                0.00    0.01   60000/60000       std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [15]
[14]    25.0    0.00    0.01   60000         void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [14]
                0.00    0.01   60000/60000       std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
                0.00    0.00   60000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   60000/60000       std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long) [100]
-----------------------------------------------
                0.00    0.01   60000/60000       Graph::addEdge(int, int) [8]
[15]    25.0    0.00    0.01   60000         std::__cxx11::list<int, std::allocator<int> >::push_back(int const&) [15]
                0.00    0.01   60000/60000       void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [14]
                0.00    0.00   60000/150000      std::__cxx11::list<int, std::allocator<int> >::end() [54]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [19]
[16]    24.9    0.00    0.00   60000         std::vector<int, std::allocator<int> >::max_size() const [16]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [17]
                0.00    0.00   60000/60000       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [86]
-----------------------------------------------
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::max_size() const [16]
[17]    24.9    0.00    0.00   60000         std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [17]
                0.00    0.00   60000/60234       std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [7]
                0.00    0.00   60000/60234       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::kosarajuSCC() [2]
[18]    24.9    0.00    0.00   30000         Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::push_back(int const&) [21]
                0.00    0.00   60000/180000      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
                0.00    0.00   60000/180000      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [53]
                0.00    0.00   30000/60000       std::_Bit_reference::operator=(bool) [88]
                0.00    0.00   30000/90000       std::__cxx11::list<int, std::allocator<int> >::begin() [67]
                0.00    0.00   30000/150000      std::__cxx11::list<int, std::allocator<int> >::end() [54]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator*() const [62]
                0.00    0.00   30000/120000      std::_Bit_reference::operator bool() const [57]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator++() [64]
-----------------------------------------------
                0.00    0.00   30000/30000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
[19]    24.9    0.00    0.00   30000         std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [19]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::max_size() const [16]
                0.00    0.00  120000/120000      std::vector<int, std::allocator<int> >::size() const [58]
                0.00    0.00   30000/30007       unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [109]
-----------------------------------------------
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::push_back(int const&) [21]
[20]    24.9    0.00    0.00   30000         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   30000/30000       std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [19]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_use_relocate() [98]
                0.00    0.00   60000/90000       std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [63]
                0.00    0.00   60000/600000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [35]
                0.00    0.00   60000/60000       std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [96]
                0.00    0.00   30000/90000       std::vector<int, std::allocator<int> >::begin() [66]
                0.00    0.00   30000/120000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
                0.00    0.00   30000/30000       std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [128]
                0.00    0.00   30000/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00   30000/60000       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00   30000/60000       std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [87]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::DFSUtil(int, std::vector<bool, std::allocator<bool> >&, std::vector<int, std::allocator<int> >&) [18]
[21]    24.9    0.00    0.00   30000         std::vector<int, std::allocator<int> >::push_back(int const&) [21]
                0.00    0.00   30000/30000       void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   30000/90000       std::vector<int, std::allocator<int> >::end() [65]
-----------------------------------------------
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[22]    12.5    0.00    0.00       1         Graph::getTranspose() [22]
                0.00    0.00   30000/60000       Graph::addEdge(int, int) [8]
                0.00    0.00   60000/180000      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [53]
                0.00    0.00   30000/90000       std::__cxx11::list<int, std::allocator<int> >::begin() [67]
                0.00    0.00   30000/150000      std::__cxx11::list<int, std::allocator<int> >::end() [54]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator*() const [62]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator++() [64]
                0.00    0.00       1/2           Graph::Graph(int) [180]
-----------------------------------------------
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [24]
[23]     0.1    0.00    0.00   30000         std::deque<int, std::allocator<int> >::push_back(int const&) [23]
                0.00    0.00     234/234         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
                0.00    0.00   29766/60000       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
-----------------------------------------------
                0.00    0.00   30000/30000       Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
[24]     0.1    0.00    0.00   30000         std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [24]
                0.00    0.00   30000/30000       std::deque<int, std::allocator<int> >::push_back(int const&) [23]
-----------------------------------------------
                0.00    0.00     234/234         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
[25]     0.1    0.00    0.00     234         std::deque<int, std::allocator<int> >::max_size() const [25]
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [26]
                0.00    0.00     234/248         std::_Deque_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [150]
-----------------------------------------------
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::max_size() const [25]
[26]     0.1    0.00    0.00     234         std::deque<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [26]
                0.00    0.00     234/60234       std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [7]
                0.00    0.00     234/60234       unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [68]
-----------------------------------------------
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::push_back(int const&) [23]
[27]     0.1    0.00    0.00     234         void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::max_size() const [25]
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::size() const [153]
                0.00    0.00     234/234         std::deque<int, std::allocator<int> >::_M_reserve_map_at_back(unsigned long) [155]
                0.00    0.00     234/235         std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [151]
                0.00    0.00     234/390234      int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
                0.00    0.00     234/60000       void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00     234/716         std::_Deque_iterator<int, int&, int*>::_M_set_node(int**) [149]
-----------------------------------------------
                               29999             Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00       1/1           Graph::kosarajuSCC() [2]
[28]     0.1    0.00    0.00       1+29999   Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
                0.00    0.00   30000/30000       std::stack<int, std::deque<int, std::allocator<int> > >::push(int const&) [24]
                0.00    0.00   60000/180000      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
                0.00    0.00   60000/180000      std::operator!=(std::_List_iterator<int> const&, std::_List_iterator<int> const&) [53]
                0.00    0.00   30000/60000       std::_Bit_reference::operator=(bool) [88]
                0.00    0.00   30000/90000       std::__cxx11::list<int, std::allocator<int> >::begin() [67]
                0.00    0.00   30000/150000      std::__cxx11::list<int, std::allocator<int> >::end() [54]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator*() const [62]
                0.00    0.00   30000/120000      std::_Bit_reference::operator bool() const [57]
                0.00    0.00   30000/90000       std::_List_iterator<int>::operator++() [64]
                               29999             Graph::fillOrder(int, std::vector<bool, std::allocator<bool> >&, std::stack<int, std::deque<int, std::allocator<int> > >&) [28]
-----------------------------------------------
                0.00    0.00   60000/600000      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   60000/600000      bool __gnu_cxx::operator==<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [123]
                0.00    0.00  240000/600000      bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [56]
                0.00    0.00  240000/600000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [55]
[35]     0.0    0.00    0.00  600000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [35]
-----------------------------------------------
                0.00    0.00     234/390234      void std::deque<int, std::allocator<int> >::_M_push_back_aux<int const&>(int const&) [27]
                0.00    0.00   30000/390234      void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [20]
                0.00    0.00   60000/390234      void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&) [14]
                0.00    0.00   60000/390234      void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [95]
                0.00    0.00   60000/390234      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
                0.00    0.00   60000/390234      void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [85]
                0.00    0.00   60000/390234      void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [94]
                0.00    0.00   60000/390234      void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [84]
[36]     0.0    0.00    0.00  390234         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [36]
-----------------------------------------------
                0.00    0.00   90000/240000      std::__cxx11::list<int, std::allocator<int> >::begin() [67]
                0.00    0.00  150000/240000      std::__cxx11::list<int, std::allocator<int> >::end() [54]
[37]     0.0    0.00    0.00  240000         std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [37]
-----------------------------------------------
                0.00    0.00  210000/210000      std::_List_node<int>::_M_valptr() [41]
[38]     0.0    0.00    0.00  210000         __gnu_cxx::__aligned_membuf<int>::_M_ptr() [38]
                0.00    0.00  210000/210000      __gnu_cxx::__aligned_membuf<int>::_M_addr() [39]
-----------------------------------------------
                0.00    0.00  210000/210000      __gnu_cxx::__aligned_membuf<int>::_M_ptr() [38]
[39]     0.0    0.00    0.00  210000         __gnu_cxx::__aligned_membuf<int>::_M_addr() [39]
-----------------------------------------------
                0.00    0.00   30000/210000      __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [125]
                0.00    0.00   90000/210000      std::vector<int, std::allocator<int> >::begin() [66]
                0.00    0.00   90000/210000      std::vector<int, std::allocator<int> >::end() [65]
[40]     0.0    0.00    0.00  210000         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&) [40]
-----------------------------------------------
                0.00    0.00   60000/210000      std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear() [75]
                0.00    0.00   60000/210000      std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&) [13]
                0.00    0.00   90000/210000      std::_List_iterator<int>::operator*() const [62]
[41]     0.0    0.00    0.00  210000         std::_List_node<int>::_M_valptr() [41]
                0.00    0.00  210000/210000      __gnu_cxx::__aligned_membuf<int>::_M_ptr() [38]
-----------------------------------------------
                0.00    0.00       4/180006      std::_Bit_iterator::_Bit_iterator() [178]
                0.00    0.00  180002/180006      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [43]
[42]     0.0    0.00    0.00  180006         std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [42]
-----------------------------------------------
                0.00    0.00       1/180002      std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00  180001/180002      std::vector<bool, std::allocator<bool> >::begin() [46]
[43]     0.0    0.00    0.00  180002         std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [43]
                0.00    0.00  180002/180006      std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [42]
-----------------------------------------------
                0.00    0.00  180001/180001      std::operator+(std::_Bit_iterator const&, long) [47]
[44]     0.0    0.00    0.00  180001         std::_Bit_iterator::operator+=(long) [44]
                0.00    0.00  180001/180001      std::_Bit_iterator_base::_M_incr(long) [45]
-----------------------------------------------
                0.00    0.00  180001/180001      std::_Bit_iterator::operator+=(long) [44]
[45]     0.0    0.00    0.00  180001         std::_Bit_iterator_base::_M_incr(long) [45]
-----------------------------------------------
                0.00    0.00       1/180001      Graph::kosarajuSCC() [2]
                0.00    0.00  180000/180001      std::vector<bool, std::allocator<bool> >::operator[](unsigned long) [51]
[46]     0.0    0.00    0.00  180001         std::vector<bool, std::allocator<bool> >::begin() [46]
                0.00    0.00  180001/180002      std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [43]
-----------------------------------------------
                0.00    0.00       1/180001      std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [223]
                0.00    0.00  180000/180001      std::_Bit_iterator::operator[](long) const [49]
